"Cycle_Index","Discharge_Capacity (Ah)"
"3","1.05"
"4","2.082"
"5","1.041"
"6","1.041"
"7","1.041"
"8","1.041"
"9","1.041"
"10","1.041"
"12","1.04"
"13","1.04"
"15","1.04"
"18","1.039"
"19","1.039"
"20","1.039"
"21","1.039"
"22","1.039"
"23","1.039"
"24","1.038"
"25","1.039"
"26","1.038"
"27","1.038"
"29","1.038"
"30","1.038"
"31","1.038"
"32","1.038"
"33","1.037"
"34","1.037"
"35","1.037"
"36","1.037"
"37","1.037"
"38","1.037"
"39","1.037"
"40","1.037"
"41","1.037"
"42","1.036"
"43","1.036"
"44","1.036"
"46","1.036"
"47","1.036"
"48","1.036"
"49","1.036"
"50","1.036"
"51","1.035"
"52","1.035"
"53","1.035"
"55","1.035"
"56","1.035"
"57","1.035"
"58","1.035"
"60","1.035"
"61","1.035"
"62","1.034"
"63","1.034"
"64","1.034"
"65","1.034"
"66","1.034"
"67","1.034"
"68","1.034"
"69","1.034"
"70","1.034"
"71","1.034"
"72","1.034"
"73","1.034"
"74","1.033"
"75","1.033"
"76","1.033"
"77","1.033"
"79","1.033"
"81","1.033"
"82","1.033"
"83","1.033"
"84","1.032"
"85","1.032"
"86","1.033"
"87","1.032"
"88","1.032"
"89","1.032"
"90","1.032"
"91","1.032"
"93","1.032"
"94","1.032"
"95","1.032"
"96","1.032"
"98","1.031"
"99","1.031"
"100","1.031"
"102","1.031"
"103","1.031"
"104","1.031"
"105","1.031"
"106","1.031"
"107","1.031"
"108","1.031"
"109","1.031"
"110","1.03"
"111","1.03"
"112","1.03"
"113","1.03"
"114","1.03"
"116","1.03"
"117","1.03"
"118","1.03"
"119","1.03"
"121","1.03"
"122","1.03"
"123","1.029"
"125","1.029"
"126","1.029"
"128","1.029"
"129","1.029"
"130","1.029"
"131","1.029"
"132","1.028"
"134","1.029"
"135","1.029"
"136","1.028"
"137","1.028"
"138","1.028"
"140","1.028"
"141","1.028"
"143","1.028"
"145","1.028"
"146","1.028"
"147","1.028"
"148","1.028"
"149","1.027"
"150","1.027"
"151","1.027"
"152","1.027"
"154","1.027"
"155","1.027"
"156","1.027"
"157","1.027"
"158","1.027"
"159","1.027"
"160","1.027"
"161","1.026"
"162","1.026"
"164","1.026"
"165","1.026"
"166","1.026"
"167","1.026"
"168","1.026"
"169","1.026"
"170","1.026"
"172","1.026"
"173","1.026"
"174","1.025"
"175","1.025"
"176","1.025"
"177","1.025"
"178","1.025"
"179","1.025"
"180","1.025"
"181","1.025"
"183","1.025"
"184","1.025"
"185","1.025"
"186","1.025"
"187","1.025"
"188","1.025"
"190","1.025"
"191","1.024"
"192","1.024"
"193","1.024"
"194","1.024"
"195","1.024"
"197","1.024"
"198","1.024"
"199","1.024"
"200","1.024"
"201","1.024"
"202","1.024"
"203","1.024"
"205","1.024"
"206","1.023"
"207","0"
"209","1.039"
"210","1.041"
"211","1.042"
"212","2.063"
"213","1.032"
"214","1.032"
"215","1.032"
"216","1.031"
"218","1.031"
"219","1.031"
"220","1.031"
"221","1.031"
"222","1.03"
"223","1.03"
"225","1.03"
"226","1.03"
"227","1.03"
"228","1.029"
"229","1.029"
"230","1.029"
"231","1.029"
"232","1.029"
"233","1.029"
"234","1.028"
"235","1.028"
"236","1.028"
"237","1.028"
"238","1.028"
"239","1.028"
"241","1.027"
"243","1.027"
"245","1.027"
"246","1.027"
"247","1.027"
"248","1.027"
"249","1.026"
"250","1.026"
"251","1.026"
"252","1.026"
"253","1.026"
"254","1.026"
"255","1.026"
"257","1.025"
"258","1.025"
"259","1.025"
"260","1.025"
"261","1.025"
"262","1.025"
"263","1.025"
"264","1.024"
"265","1.024"
"266","1.024"
"267","1.024"
"268","1.024"
"269","1.024"
"270","1.024"
"271","1.024"
"272","1.024"
"273","1.024"
"274","1.023"
"275","1.023"
"276","1.023"
"277","1.013"
"278","1.021"
"280","1.021"
"281","1.021"
"283","1.021"
"284","1.021"
"285","1.021"
"286","1.021"
"287","1.021"
"288","1.021"
"289","1.021"
"290","1.021"
"291","1.021"
"292","1.021"
"293","1.021"
"294","1.021"
"295","1.021"
"296","1.021"
"297","1.021"
"298","1.021"
"299","1.021"
"300","1.021"
"301","1.021"
"302","1.021"
"303","1.021"
"304","1.02"
"305","1.02"
"306","1.02"
"307","1.02"
"308","1.02"
"309","1.02"
"310","1.02"
"311","1.02"
"312","1.02"
"313","1.02"
"314","1.02"
"315","1.02"
"316","1.02"
"317","1.02"
"318","1.019"
"319","1.019"
"320","1.019"
"321","1.019"
"322","1.019"
"323","1.019"
"324","1.019"
"325","1.019"
"326","1"
"327","1.007"
"328","1.007"
"329","1.008"
"330","1.008"
"331","1.008"
"332","1.009"
"333","1.009"
"334","1.009"
"336","1.009"
"337","1.01"
"340","1.01"
"342","1.01"
"343","1.01"
"344","1.01"
"345","1.01"
"346","1.011"
"347","1.01"
"348","1.011"
"349","1.011"
"350","1.011"
"351","1.011"
"352","1.011"
"353","1.011"
"354","1.011"
"355","1.011"
"356","1.011"
"357","1.011"
"358","1.011"
"359","1.011"
"360","1.011"
"361","1.011"
"362","1.011"
"363","1.011"
"364","1.011"
"365","1.011"
"366","1.011"
"367","1.011"
"368","1.011"
"369","1.011"
"370","1.011"
"371","1.011"
"372","1.011"
"373","1.011"
"374","1.011"
"375","1.011"
"376","1.011"
"377","1.011"
"378","1.011"
"379","1.011"
"380","1.011"
"381","1.01"
"382","1.011"
"384","1.01"
"385","1.01"
"386","1.01"
"387","1.01"
"388","1.01"
"389","1.01"
"390","1.01"
"391","1.01"
"392","1.01"
"393","1.01"
"394","1.01"
"395","1.01"
"396","1.01"
"397","1.01"
"398","1.01"
"399","1.01"
"400","1.01"
"401","1.01"
"402","1.01"
"403","1.01"
"404","1.01"
"405","1.01"
"406","1.009"
"407","1.009"
"408","1.009"
"409","1.009"
"410","1.009"
"411","1.022"
"412","1.022"
"413","1.023"
"414","0"
"415","1.024"
"416","1.025"
"417","1.025"
"418","2.027"
"419","1.013"
"420","1.013"
"421","1.013"
"422","1.013"
"423","1.013"
"424","1.013"
"425","1.012"
"426","1.012"
"427","1.012"
"428","1.012"
"429","1.012"
"430","1.012"
"431","1.012"
"432","1.012"
"433","1.012"
"434","1.012"
"435","1.011"
"436","1.011"
"437","1.011"
"438","1.011"
"439","1.011"
"440","1.011"
"441","1.011"
"442","1.011"
"444","1.011"
"445","1.011"
"446","1.011"
"447","1.011"
"448","1.01"
"450","1.01"
"451","1.01"
"452","1.01"
"453","1.01"
"454","1.01"
"455","1.01"
"456","1.01"
"457","1.01"
"458","1.009"
"459","1.009"
"460","1.009"
"461","1.009"
"462","1.009"
"463","1.009"
"465","1.009"
"466","1.009"
"467","1.009"
"468","1.009"
"469","1.009"
"470","1.009"
"471","1.009"
"472","1.009"
"473","1.009"
"474","1.008"
"475","1.008"
"476","1.008"
"477","1.008"
"478","1.008"
"479","1.008"
"480","1.008"
"481","1.008"
"482","1.008"
"483","1.008"
"484","1.008"
"485","1.008"
"487","1.008"
"488","1.008"
"489","1.007"
"490","1.007"
"491","1.007"
"492","1.007"
"493","1.007"
"494","1.007"
"495","1.007"
"496","1.007"
"497","1.007"
"498","1.007"
"499","1.007"
"500","1.007"
"501","1.007"
"502","1.007"
"503","1.007"
"504","1.007"
"505","1.007"
"507","1.007"
"508","1.006"
"509","1.006"
"510","1.006"
"511","1.006"
"512","1.006"
"513","1.006"
"514","1.006"
"515","1.006"
"517","1.006"
"518","1.006"
"519","1.006"
"520","1.006"
"521","1.006"
"522","1.006"
"523","1.006"
"524","1.006"
"525","1.005"
"526","1.005"
"527","1.005"
"528","1.005"
"529","1.005"
"530","1.005"
"531","1.005"
"532","1.005"
"533","1.005"
"534","1.005"
"535","1.005"
"536","1.005"
"538","1.005"
"540","1.005"
"541","1.005"
"542","1.005"
"544","1.005"
"545","1.005"
"546","1.004"
"547","1.004"
"548","1.004"
"549","1.004"
"550","1.004"
"551","1.004"
"552","1.004"
"553","1.004"
"554","1.004"
"555","1.004"
"557","1.004"
"558","1.004"
"559","1.004"
"560","1.004"
"561","1.004"
"562","1.004"
"563","1.003"
"564","1.003"
"565","1.003"
"567","1.003"
"568","1.003"
"569","1.003"
"570","1.003"
"571","1.003"
"572","1.003"
"573","1.003"
"574","1.003"
"575","1.003"
"576","1.003"
"577","1.003"
"579","1.003"
"580","1.003"
"581","1.003"
"582","1.003"
"583","1.003"
"584","1.002"
"585","1.002"
"586","1.002"
"587","1.002"
"588","1.002"
"589","1.002"
"590","1.002"
"592","1.002"
"593","1.002"
"594","1.002"
"595","1.002"
"596","1.002"
"597","1.002"
"598","1.002"
"599","1.002"
"600","1.002"
"601","1.002"
"602","1.001"
"603","1.001"
"604","1.001"
"606","1.001"
"607","1.001"
"608","1.001"
"609","1.001"
"610","1.001"
"611","1.001"
"612","1.001"
"613","1.001"
"614","1.001"
"615","1.001"
"616","1.001"
"617","1.014"
"618","1.015"
"619","1.015"
"620","0"
"621","1.022"
"622","1.025"
"623","1.025"
"624","2.023"
"625","1.012"
"626","1.012"
"627","1.012"
"628","1.011"
"629","1.011"
"630","1.011"
"631","1.011"
"632","1.011"
"633","1.011"
"634","1.011"
"636","1.011"
"637","1.011"
"638","1.01"
"639","1.01"
"640","1.01"
"641","1.01"
"642","1.01"
"643","1.01"
"644","1.01"
"645","1.01"
"646","1.009"
"647","1.009"
"648","1.009"
"649","1.009"
"650","1.009"
"651","1.009"
"652","1.009"
"653","1.009"
"654","1.008"
"655","1.008"
"656","1.008"
"657","1.008"
"658","1.008"
"659","1.008"
"660","1.008"
"661","1.008"
"663","1.008"
"664","1.007"
"665","1.007"
"666","1.007"
"667","1.007"
"668","1.007"
"669","1.007"
"670","1.007"
"671","1.007"
"672","1.007"
"673","1.006"
"675","1.006"
"676","1.006"
"677","1.006"
"678","1.006"
"679","1.006"
"680","1.006"
"681","1.006"
"682","1.006"
"683","1.006"
"684","1.005"
"685","1.005"
"686","1.005"
"687","1.005"
"688","1.005"
"689","1.005"
"691","1.005"
"692","1.005"
"693","1.005"
"694","1.004"
"695","1.005"
"696","1.004"
"697","1.004"
"698","1.004"
"699","1.004"
"700","1.004"
"701","1.004"
"702","1.004"
"703","1.004"
"704","1.004"
"705","1.004"
"706","1.004"
"707","1.003"
"708","1.003"
"709","1.003"
"710","1.003"
"711","1.003"
"712","1.003"
"713","1.003"
"714","1.003"
"715","1.003"
"716","1.003"
"717","1.003"
"718","1.003"
"719","1.002"
"720","1.002"
"721","1.002"
"722","1.002"
"723","1.002"
"724","1.002"
"725","1.002"
"726","1.002"
"727","1.002"
"728","1.002"
"729","1.002"
"730","1.002"
"731","1.002"
"732","1.001"
"733","1.001"
"734","1.001"
"735","1.001"
"736","1.001"
"737","1.001"
"738","1.001"
"739","1.001"
"740","1.001"
"741","1.001"
"742","1.001"
"743","1.001"
"744","1"
"745","1"
"746","1"
"747","1"
"748","1"
"749","1"
"750","1"
"751","1"
"752","1"
"753","1"
"754","1"
"755","1"
"756","1"
"757","1"
"758","0.999"
"759","0.999"
"762","0.999"
"763","0.999"
"764","0.999"
"765","0.999"
"766","0.999"
"767","0.999"
"768","0.999"
"769","0.999"
"770","0.999"
"771","0.998"
"772","0.998"
"773","0.998"
"774","0.998"
"775","0.998"
"776","0.998"
"777","0.998"
"778","0.998"
"779","0.998"
"780","0.998"
"781","0.998"
"782","0.997"
"783","0.997"
"784","0.997"
"785","0.997"
"786","0.997"
"787","0.997"
"788","0.997"
"789","0.997"
"790","0.997"
"791","0.997"
"792","0.997"
"793","0.997"
"795","0.997"
"796","0.997"
"797","0.997"
"798","0.996"
"799","0.996"
"800","0.996"
"801","0.996"
"802","0.996"
"803","0.996"
"804","0.996"
"806","0.996"
"807","0.996"
"808","0.996"
"809","0.996"
"810","0.996"
"812","0.996"
"813","0.995"
"814","0.995"
"815","0.995"
"816","0.995"
"817","0.995"
"818","0.995"
"819","0.995"
"820","0.995"
"821","0.995"
"822","0.995"
"823","1.01"
"824","1.01"
"825","1.011"
"826","0"
"827","1.016"
"828","1.019"
"829","1.02"
"830","2.011"
"831","1.006"
"832","1.006"
"833","1.006"
"834","1.006"
"835","1.006"
"836","1.005"
"837","1.005"
"838","1.005"
"839","1.005"
"841","1.005"
"842","1.005"
"843","1.005"
"844","1.005"
"845","1.004"
"846","1.004"
"847","1.004"
"848","1.004"
"850","1.004"
"851","1.004"
"852","1.004"
"853","1.003"
"854","1.003"
"855","1.003"
"856","1.003"
"857","1.003"
"858","1.003"
"860","1.003"
"861","1.003"
"862","1.002"
"864","1.002"
"865","1.002"
"866","1.002"
"867","1.002"
"868","1.002"
"869","1.002"
"870","1.002"
"871","1.001"
"872","1.001"
"873","1.001"
"874","1.001"
"875","1.001"
"876","1.001"
"877","1.001"
"878","1.001"
"879","1.001"
"880","1.001"
"881","1.001"
"882","1"
"883","1.001"
"884","1"
"885","1"
"887","1"
"888","1"
"889","1"
"890","1"
"893","0.999"
"894","0.999"
"895","0.999"
"896","0.999"
"897","0.999"
"898","0.999"
"899","0.999"
"901","0.999"
"903","0.999"
"904","0.998"
"905","0.998"
"906","0.998"
"907","0.998"
"908","0.998"
"909","0.998"
"910","0.998"
"911","0.998"
"912","0.998"
"913","0.998"
"914","0.997"
"915","0.997"
"916","0.997"
"917","0.997"
"918","0.997"
"919","0.997"
"920","0.997"
"921","0.997"
"923","0.997"
"924","0.997"
"925","0.997"
"926","0.997"
"927","0.997"
"928","0.996"
"929","0.996"
"930","0.996"
"931","0.996"
"932","0.996"
"933","0.996"
"934","0.996"
"935","0.996"
"936","0.996"
"937","0.996"
"938","0.996"
"939","0.996"
"940","0.995"
"941","0.995"
"942","0.995"
"943","0.995"
"945","0.995"
"946","0.995"
"947","0.995"
"948","0.995"
"949","0.995"
"950","0.995"
"951","0.995"
"952","0.995"
"953","0.994"
"954","0.994"
"955","0.994"
"956","0.994"
"957","0.994"
"958","0.994"
"959","0.994"
"960","0.994"
"961","0.994"
"962","0.994"
"963","0.994"
"964","0.994"
"965","0.993"
"969","0.993"
"970","0.993"
"971","0.993"
"972","0.993"
"973","0.993"
"974","0.993"
"975","0.993"
"976","0.993"
"977","0.993"
"978","0.993"
"979","0.992"
"980","0.992"
"981","0.992"
"982","0.992"
"983","0.992"
"984","0.992"
"985","0.992"
"986","0.992"
"987","0.992"
"989","0.992"
"991","0.992"
"992","0.991"
"993","0.991"
"994","0.991"
"996","0.991"
"997","0.991"
"998","0.991"
"999","0.991"
"1001","0.991"
"1002","0.991"
"1003","0.991"
"1004","0.991"
"1005","0.991"
"1006","0.991"
"1009","0.99"
"1011","0.99"
"1012","0.99"
"1013","0.99"
"1014","0.99"
"1015","0.99"
"1016","0.99"
"1017","0.99"
"1018","0.99"
"1019","0.99"
"1020","0.99"
"1021","0.989"
"1022","0.989"
"1023","0.989"
"1024","0.989"
"1025","0.989"
"1027","0.989"
"1028","0.989"
"1030","1.005"
"1031","1.005"
"1032","0"
"1033","1.01"
"1034","1.013"
"1035","1.013"
"1036","1.996"
"1037","0.998"
"1038","0.998"
"1039","0.998"
"1040","0.998"
"1041","0.998"
"1042","0.998"
"1043","0.998"
"1044","0.998"
"1045","0.997"
"1046","0.997"
"1047","0.997"
"1048","0.997"
"1049","0.997"
"1050","0.997"
"1051","0.997"
"1052","0.997"
"1053","0.996"
"1054","0.996"
"1055","0.996"
"1056","0.996"
"1058","0.996"
"1059","0.996"
"1060","0.996"
"1061","0.995"
"1062","0.995"
"1063","0.995"
"1064","0.995"
"1065","0.995"
"1066","0.995"
"1067","0.995"
"1068","0.995"
"1071","0.995"
"1072","0.994"
"1073","0.994"
"1074","0.994"
"1075","0.994"
"1076","0.994"
"1077","0.994"
"1078","0.994"
"1079","0.994"
"1080","0.994"
"1081","0.994"
"1082","0.993"
"1083","0.993"
"1084","0.993"
"1085","0.993"
"1086","0.993"
"1087","0.993"
"1088","0.993"
"1089","0.993"
"1090","0.993"
"1091","0.992"
"1092","0.992"
"1093","0.992"
"1094","0.992"
"1095","0.992"
"1096","0.992"
"1097","0.992"
"1098","0.992"
"1099","0.992"
"1100","0.992"
"1101","0.992"
"1102","0.991"
"1103","0.991"
"1104","0.991"
"1105","0.991"
"1106","0.991"
"1107","0.991"
"1108","0.991"
"1109","0.991"
"1110","0.991"
"1111","0.99"
"1113","0.99"
"1114","0.99"
"1115","0.99"
"1116","0.99"
"1117","0.99"
"1118","0.99"
"1119","0.99"
"1121","0.989"
"1122","0.989"
"1123","0.989"
"1124","0.989"
"1125","0.989"
"1126","0.989"
"1127","0.989"
"1129","0.989"
"1131","0.989"
"1132","0.989"
"1133","0.989"
"1134","0.988"
"1136","0.988"
"1137","0.988"
"1138","0.988"
"1139","0.988"
"1140","0.988"
"1141","0.988"
"1143","0.988"
"1144","0.988"
"1145","0.988"
"1147","0.988"
"1148","0.988"
"1150","0.987"
"1151","0.987"
"1152","0.987"
"1153","0.987"
"1154","0.987"
"1155","0.987"
"1156","0.987"
"1157","0.987"
"1158","0.987"
"1159","0.987"
"1160","0.987"
"1161","0.987"
"1162","0.987"
"1163","0.986"
"1164","0.986"
"1165","0.986"
"1166","0.986"
"1167","0.986"
"1168","0.986"
"1169","0.986"
"1170","0.986"
"1171","0.986"
"1172","0.985"
"1173","0.985"
"1174","0.985"
"1175","0.985"
"1176","0.985"
"1177","0.985"
"1178","0.985"
"1179","0.985"
"1181","0.985"
"1182","0.985"
"1183","0.985"
"1184","0.985"
"1185","0.985"
"1187","0.984"
"1189","0.984"
"1190","0.984"
"1191","0.984"
"1193","0.984"
"1194","0.984"
"1195","0.984"
"1196","0.984"
"1197","0.984"
"1199","0.984"
"1200","0.983"
"1201","0.983"
"1202","0.983"
"1203","0.983"
"1204","0.983"
"1205","0.983"
"1206","0.983"
"1207","0.983"
"1208","0.983"
"1210","0.983"
"1211","0.982"
"1213","0.982"
"1214","0.982"
"1215","0.983"
"1216","0.983"
"1217","0.981"
"1218","0.982"
"1219","0.982"
"1220","0.982"
"1221","0.982"
"1222","0.982"
"1223","0.982"
"1224","0.982"
"1225","0.982"
"1226","0.981"
"1227","0.981"
"1228","0.981"
"1229","0.981"
"1230","0.981"
"1231","0.981"
"1232","0.981"
"1234","0.981"
"1235","0.998"
"1236","0.998"
"1237","0.999"
"1238","0"
"1239","1.001"
"1240","1.003"
"1241","1.003"
"1242","1.972"
"1243","0.986"
"1244","0.986"
"1245","0.986"
"1246","0.986"
"1247","0.985"
"1248","0.985"
"1249","0.985"
"1250","0.985"
"1251","0.985"
"1252","0.985"
"1253","0.985"
"1254","0.985"
"1255","0.985"
"1256","0.984"
"1258","0.984"
"1259","0.984"
"1260","0.984"
"1261","0.984"
"1262","0.984"
"1263","0.983"
"1264","0.983"
"1265","0.983"
"1266","0.983"
"1267","0.983"
"1268","0.983"
"1269","0.983"
"1270","0.982"
"1272","0.982"
"1273","0.982"
"1274","0.982"
"1277","0.982"
"1278","0.982"
"1279","0.982"
"1280","0.981"
"1281","0.981"
"1283","0.981"
"1284","0.981"
"1285","0.981"
"1286","0.981"
"1287","0.981"
"1288","0.981"
"1289","0.981"
"1290","0.98"
"1291","0.98"
"1292","0.98"
"1293","0.98"
"1295","0.98"
"1296","0.98"
"1297","0.98"
"1298","0.98"
"1299","0.98"
"1300","0.98"
"1301","0.979"
"1302","0.979"
"1303","0.979"
"1304","0.979"
"1305","0.979"
"1306","0.979"
"1307","0.979"
"1308","0.979"
"1309","0.979"
"1311","0.979"
"1312","0.978"
"1313","0.979"
"1314","0.978"
"1315","0.978"
"1316","0.978"
"1317","0.978"
"1318","0.978"
"1319","0.978"
"1320","0.978"
"1321","0.978"
"1322","0.978"
"1323","0.978"
"1324","0.977"
"1325","0.977"
"1326","0.977"
"1327","0.977"
"1329","0.977"
"1331","0.977"
"1332","0.977"
"1333","0.977"
"1334","0.977"
"1335","0.977"
"1336","0.977"
"1337","0.977"
"1338","0.976"
"1340","0.976"
"1341","0.976"
"1342","0.976"
"1343","0.976"
"1344","0.976"
"1345","0.976"
"1346","0.976"
"1347","0.976"
"1348","0.976"
"1349","0.976"
"1350","0.975"
"1351","0.975"
"1352","0.975"
"1353","0.975"
"1354","0.975"
"1355","0.975"
"1356","0.975"
"1357","0.975"
"1358","0.975"
"1359","0.975"
"1361","0.975"
"1363","0.974"
"1364","0.974"
"1365","0.974"
"1366","0.974"
"1367","0.974"
"1368","0.974"
"1371","0.974"
"1372","0.974"
"1373","0.974"
"1374","0.974"
"1375","0.974"
"1376","0.974"
"1377","0.973"
"1378","0.973"
"1380","0.973"
"1381","0.973"
"1382","0.973"
"1383","0.973"
"1384","0.973"
"1385","0.973"
"1387","0.973"
"1388","0.973"
