"Cycle_Index","Discharge_Capacity (Ah)"
"1389","0.973"
"1390","0.973"
"1391","0.973"
"1392","0.972"
"1393","0.972"
"1394","0.972"
"1395","0.972"
"1396","0.972"
"1397","0.972"
"1398","0.972"
"1400","0.972"
"1401","0.972"
"1402","0.972"
"1403","0.972"
"1404","0.972"
"1405","0.972"
"1406","0.971"
"1407","0.971"
"1408","0.971"
"1409","0.971"
"1410","0.971"
"1412","0.971"
"1413","0.971"
"1414","0.971"
"1415","0.971"
"1416","0.971"
"1417","0.971"
"1418","0.971"
"1419","0.97"
"1420","0.971"
"1421","0.971"
"1422","0.971"
"1423","0.971"
"1424","0.97"
"1425","0.97"
"1426","0.97"
"1427","0.97"
"1428","0.97"
"1429","0.97"
"1430","0.97"
"1431","0.97"
"1433","0.97"
"1434","0.97"
"1435","0.97"
"1436","0.969"
"1437","0.969"
"1438","0.969"
"1439","0.969"
"1440","0.969"
"1441","0.969"
"1442","0.969"
"1443","0.969"
"1444","0.969"
"1446","0.969"
"1447","0.969"
"1448","0.969"
"1449","0.968"
"1450","0.968"
"1451","0.968"
"1452","0.968"
"1453","0.968"
"1454","0.968"
"1456","0.968"
"1457","0.968"
"1458","0.968"
"1459","0.968"
"1460","0.968"
"1461","0.968"
"1462","0.968"
"1463","0.968"
"1464","0.968"
"1465","0.968"
"1466","0.967"
"1467","0.968"
"1468","0.967"
"1469","0.967"
"1470","0.967"
"1472","0.967"
"1474","0.967"
"1475","0.967"
"1476","0.967"
"1477","0.967"
"1478","0.967"
"1479","0.966"
"1480","0.967"
"1481","0.966"
"1482","0.966"
"1483","0.966"
"1484","0.966"
"1485","0.966"
"1486","0.966"
"1487","0.966"
"1488","0.966"
"1489","0.966"
"1490","0.966"
"1491","0.966"
"1492","0.966"
"1493","0.966"
"1494","0.966"
"1495","0.966"
"1496","0.965"
"1497","0.965"
"1499","0.965"
"1500","0.965"
"1501","0.965"
"1502","0.965"
"1503","0.965"
"1504","0.965"
"1505","0.965"
"1506","0.965"
"1507","0.965"
"1508","0.965"
"1509","0.965"
"1510","0.965"
"1511","0.965"
"1512","0.964"
"1513","0.964"
"1514","0.964"
"1515","0.964"
"1516","0.964"
"1517","0.964"
"1518","0.964"
"1520","0.964"
"1521","0.964"
"1522","0.964"
"1523","0.964"
"1524","0.964"
"1525","0.964"
"1526","0.964"
"1527","0.964"
"1528","0.964"
"1529","0.963"
"1530","0.963"
"1531","0.963"
"1532","0.963"
"1534","0.963"
"1535","0.963"
"1537","0.963"
"1538","0.963"
"1539","0.963"
"1540","0.963"
"1541","0.963"
"1542","0.963"
"1543","0.963"
"1545","0.962"
"1547","0.962"
"1548","0.962"
"1549","0.962"
"1550","0.962"
"1552","0.962"
"1553","0.962"
"1554","0.962"
"1556","0.962"
"1557","0.961"
"1559","0.961"
"1560","0.961"
"1562","0.961"
"1563","0.961"
"1564","0.961"
"1565","0.961"
"1566","0.961"
"1567","0.961"
"1569","0.961"
"1570","0.961"
"1571","0.961"
"1572","0.961"
"1573","0.961"
"1574","0.961"
"1575","0.96"
"1576","0.96"
"1577","0.96"
"1578","0.96"
"1580","0.96"
"1581","0.96"
"1582","0.96"
"1583","0.96"
"1584","0.96"
"1585","0.96"
"1586","0.96"
"1587","0.96"
"1590","0.959"
"1591","0.959"
"1592","0.959"
"1593","0.959"
"1594","0.959"
"1596","0.959"
"1597","0.959"
"1598","0.959"
"1599","0.959"
"1600","0.959"
"1601","0.959"
"1602","0.959"
"1603","0.959"
"1604","0.958"
"1605","0.959"
"1606","0.958"
"1608","0.958"
"1609","0.958"
"1610","0.852"
"1611","0.959"
"1613","0.959"
"1614","0.958"
"1615","0.958"
"1617","0.958"
"1619","0.958"
"1620","0.958"
"1621","0.958"
"1623","0.958"
"1624","0.958"
"1625","0.958"
"1627","0.958"
"1629","0.958"
"1630","0.957"
"1631","0.957"
"1632","0.957"
"1633","0.957"
"1634","0.957"
"1636","0.957"
"1638","0.957"
"1639","0.957"
"1640","0.957"
"1641","0.956"
"1642","0.956"
"1643","0.956"
"1644","0.956"
"1647","0.956"
"1648","0.956"
"1649","0.956"
"1650","0.955"
"1651","0.955"
"1652","0.955"
"1654","0.955"
"1655","0.955"
"1656","0.955"
"1657","0.955"
"1659","0.955"
"1661","0.955"
"1662","0.955"
"1663","0.955"
"1664","0.955"
"1665","0.954"
"1666","0.954"
"1667","0.954"
"1668","0.954"
"1670","0.954"
"1673","0.954"
"1674","0.954"
"1675","0.954"
"1676","0.954"
"1677","0.954"
"1678","0.954"
"1679","0.954"
"1680","0.953"
"1681","0.953"
"1682","0.953"
"1683","0.953"
"1684","0.953"
"1685","0.953"
"1686","0.953"
"1687","0.953"
"1689","0.953"
"1690","0.953"
"1691","0.953"
"1692","0.953"
"1694","0.953"
"1695","0.953"
"1696","0.953"
"1697","0.953"
"1698","0.952"
"1699","0.952"
"1701","0.952"
"1702","0.952"
"1703","0.952"
"1704","0.952"
"1705","0.952"
"1706","0.952"
"1707","0.952"
"1708","0.952"
"1709","0.952"
"1710","0.952"
"1711","0.952"
"1712","0.952"
"1713","0.951"
"1714","0.951"
"1715","0.952"
"1716","0.951"
"1717","0.951"
"1718","0.951"
"1719","0.951"
"1720","0.951"
"1721","0.951"
"1722","0.951"
"1723","0.951"
"1724","0.951"
"1725","0.951"
"1726","0.951"
"1727","0.951"
"1728","0.951"
"1729","0.951"
"1730","0.95"
"1731","0.95"
"1732","0.95"
"1733","0.95"
"1734","0.95"
"1735","0.95"
"1736","0.95"
"1738","0.95"
"1739","0.95"
"1740","0.95"
"1741","0.95"
"1742","0.95"
"1744","0.95"
"1745","0.95"
"1746","0.95"
"1748","0.949"
"1749","0.949"
"1750","0.949"
"1752","0.949"
"1753","0.949"
"1754","0.949"
"1755","0.949"
"1756","0.949"
"1757","0.949"
"1758","0.949"
"1759","0.949"
"1760","0.949"
"1761","0.949"
"1762","0.949"
"1763","0.948"
"1764","0.948"
"1765","0.948"
"1766","0.948"
"1767","0.948"
"1768","0.948"
"1769","0.948"
"1770","0.948"
"1771","0.948"
"1772","0.948"
"1773","0.948"
"1774","0.948"
"1775","0.948"
"1776","0.948"
"1777","0.947"
"1778","0.948"
"1779","0.947"
"1780","0.947"
"1781","0.947"
"1782","0.947"
"1783","0.947"
"1784","0.947"
"1786","0.947"
"1787","0.947"
"1788","0.947"
"1789","0.947"
"1790","0.947"
"1791","0.947"
"1792","0.947"
"1793","0.947"
"1794","0.947"
"1795","0.947"
"1796","0.946"
"1797","0.946"
"1798","0.946"
"1799","0.946"
"1801","0.946"
"1802","0.946"
"1803","0.946"
"1804","0.946"
"1805","0.946"
"1806","0.946"
"1808","0.946"
"1809","0.945"
"1810","0.945"
"1811","0.945"
"1812","0.945"
"1813","0.945"
"1815","0.945"
"1816","0.945"
"1819","0.945"
"1820","0.945"
"1821","0.945"
"1822","0.945"
"1824","0.945"
"1825","0.945"
"1826","0.945"
"1827","0.944"
"1828","0.944"
"1829","0.944"
"1830","0.944"
"1831","0.944"
"1832","0.944"
"1833","0.944"
"1835","0.944"
"1836","0.944"
"1837","0.944"
"1838","0.944"
"1839","0.944"
"1840","0.944"
"1841","0.944"
"1842","0.943"
"1843","0.943"
"1844","0.943"
"1845","0.943"
"1846","0.943"
"1847","0.943"
"1848","0.943"
"1849","0.943"
"1850","0.943"
"1851","0.943"
"1852","0.943"
"1853","0.943"
"1854","0.943"
"1855","0.943"
"1856","0.943"
"1857","0.943"
"1858","0.943"
"1859","0.942"
"1860","0.942"
"1861","0.942"
"1862","0.942"
"1863","0.942"
"1864","0.942"
"1865","0.942"
"1866","0.942"
"1867","0.942"
"1868","0.942"
"1869","0.942"
"1871","0.942"
"1872","0.942"
"1873","0.942"
"1874","0.942"
"1875","0.941"
"1876","0.941"
"1877","0.941"
"1878","0.941"
"1879","0.941"
"1880","0.941"
"1881","0.941"
"1882","0.941"
"1883","0.94"
"1884","0.94"
"1885","0.94"
"1886","0.94"
"1887","0.94"
"1888","0.94"
"1889","0.94"
"1890","0.94"
"1891","0.94"
"1892","0.94"
"1893","0.94"
"1894","0.94"
"1895","0.94"
"1896","0.94"
"1897","0.94"
"1898","0.94"
"1899","0.94"
"1900","0.94"
"1902","0.939"
"1903","0.939"
"1904","0.939"
"1905","0.939"
"1906","0.939"
"1907","0.939"
"1908","0.939"
"1910","0.939"
"1911","0.939"
"1912","0.939"
"1913","0.939"
"1915","0.939"
"1916","0.939"
"1918","0.938"
"1919","0.938"
"1920","0.938"
"1922","0.938"
"1923","0.938"
"1924","0.938"
"1925","0.938"
"1926","0.938"
"1928","0.938"
"1930","0.938"
"1931","0.938"
"1932","0.938"
"1933","0.938"
"1934","0.938"
"1935","0.937"
"1936","0.937"
"1937","0.937"
"1938","0.937"
"1939","0.937"
"1940","0.937"
"1941","0.937"
"1942","0.937"
"1943","0.937"
"1944","0.937"
"1946","0.937"
"1947","0.937"
"1949","0.937"
"1950","0.937"
"1951","0.937"
"1952","0.937"
"1953","0.937"
"1954","0.936"
"1957","0.936"
"1958","0.936"
"1959","0.936"
"1960","0.936"
"1961","0.936"
"1962","0.936"
"1963","0.936"
"1965","0.936"
"1966","0.936"
"1967","0.936"
"1968","0.936"
"1969","0.936"
"1970","0.936"
"1971","0.936"
"1972","0.935"
"1973","0.935"
"1974","0.935"
"1975","0.935"
"1976","0.935"
"1977","0.935"
"1978","0.935"
"1979","0.935"
"1980","0.935"
"1981","0.935"
"1982","0.935"
"1983","0.935"
"1984","0.935"
"1985","0.935"
"1986","0.935"
"1987","0.934"
"1988","0.934"
"1989","0.934"
"1990","0.934"
"1991","0.934"
"1992","0.934"
"1993","0.934"
"1994","0.934"
"1995","0.934"
"1996","0.934"
"1997","0.934"
"1998","0.934"
"1999","0.934"
"2000","0.934"
"2001","0.934"
"2002","0.934"
"2003","0.934"
"2004","0.933"
"2005","0.933"
"2006","0.933"
"2007","0.933"
"2009","0.933"
"2010","0.933"
"2012","0.933"
"2013","0.933"
"2015","0.933"
"2016","0.933"
"2018","0.933"
"2019","0.933"
"2020","0.933"
"2021","0.933"
"2022","0.932"
"2023","0.932"
"2024","0.932"
"2025","0.932"
"2026","0.932"
"2027","0.932"
"2028","0.932"
"2030","0.932"
"2032","0.932"
"2033","0.932"
"2034","0.932"
"2035","0.932"
"2036","0.932"
"2037","0.932"
"2038","0.958"
"2039","0.958"
"2040","0.959"
"2042","0.971"
"2043","0.973"
"2044","0.974"
"2045","1.894"
"2046","0.947"
"2047","0.947"
"2048","0.947"
"2050","0.947"
"2051","0.947"
"2052","0.946"
"2053","0.946"
"2054","0.946"
"2056","0.946"
"2057","0.946"
"2058","0.945"
"2060","0.945"
"2061","0.945"
"2062","0.945"
"2063","0.945"
"2064","0.945"
"2065","0.944"
"2066","0.944"
"2067","0.944"
"2068","0.944"
"2069","0.944"
"2070","0.944"
"2071","0.944"
"2072","0.943"
"2073","0.943"
"2074","0.943"
"2076","0.943"
"2078","0.943"
"2079","0.943"
"2080","0.942"
"2081","0.942"
"2083","0.942"
"2084","0.941"
"2086","0.941"
"2087","0.941"
"2088","0.941"
"2089","0.941"
"2090","0.941"
"2091","0.941"
"2092","0.941"
"2094","0.94"
"2095","0.94"
"2096","0.94"
"2097","0.94"
"2098","0.94"
"2099","0.94"
"2100","0.94"
"2101","0.94"
"2102","0.941"
"2103","0.941"
"2106","0.941"
"2107","0.941"
"2108","0.941"
"2109","0.94"
"2110","0.94"
"2111","0.94"
"2112","0.94"
"2113","0.94"
"2114","0.94"
"2115","0.94"
"2116","0.94"
"2117","0.94"
"2118","0.939"
"2119","0.939"
"2120","0.939"
"2121","0.939"
"2122","0.939"
"2123","0.939"
"2126","0.939"
"2127","0.939"
"2128","0.939"
"2129","0.939"
"2130","0.938"
"2131","0.938"
"2132","0.938"
"2133","0.938"
"2134","0.938"
"2135","0.938"
"2136","0.938"
"2137","0.938"
"2138","0.938"
"2139","0.937"
"2140","0.937"
"2141","0.937"
"2142","0.937"
"2144","0.937"
"2145","0.937"
"2149","0.937"
"2150","0.936"
"2151","0.936"
"2152","0.936"
"2154","0.936"
"2155","0.936"
"2156","0.936"
"2157","0.936"
"2158","0.936"
"2159","0.935"
"2160","0.936"
"2161","0.936"
"2162","0.935"
"2163","0.935"
"2164","0.935"
"2165","0.935"
"2166","0.935"
"2167","0.935"
"2168","0.933"
"2169","0.935"
"2170","0.935"
"2171","0.935"
"2172","0.935"
"2173","0.934"
"2174","0.934"
"2176","0.934"
"2177","0.934"
"2178","0.934"
"2179","0.934"
"2180","0.934"
"2181","0.934"
"2182","0.933"
"2183","0.933"
"2184","0.933"
"2186","0.933"
"2187","0.933"
"2188","0.933"
"2189","0.933"
"2191","0.933"
"2192","0.933"
"2193","0.933"
"2194","0.932"
"2195","0.932"
"2196","0.932"
"2197","0.932"
"2198","0.932"
"2199","0.932"
"2200","0.932"
"2201","0.932"
"2202","0.932"
"2203","0.932"
"2204","0.931"
"2205","0.931"
"2206","0.931"
"2207","0.931"
"2208","0.931"
"2209","0.931"
"2210","0.931"
"2211","0.931"
"2212","0.931"
"2215","0.931"
"2216","0.931"
"2217","0.931"
"2218","0.931"
"2219","0.93"
"2220","0.93"
"2221","0.93"
"2222","0.93"
"2224","0.93"
"2225","0.93"
"2226","0.93"
"2227","0.93"
"2228","0.93"
"2229","0.929"
"2230","0.929"
"2232","0.929"
"2233","0.929"
"2234","0.929"
"2235","0.929"
"2236","0.929"
"2237","0.929"
"2238","0.929"
"2239","0.929"
"2240","0.929"
"2241","0.929"
"2242","0.928"
"2243","0.928"
"2244","0.928"
"2245","0.928"
"2246","0.928"
"2247","0.928"
"2248","0.928"
"2249","0.928"
"2250","0.928"
"2251","0.928"
"2252","0.928"
"2253","0.928"
"2254","0.928"
"2255","0.927"
"2256","0.927"
"2257","0.927"
"2259","0.927"
"2260","0.927"
"2261","0.927"
"2262","0.927"
"2263","0.927"
"2264","0.927"
"2265","0.927"
"2266","0.926"
"2267","0.927"
"2268","0.926"
"2269","0.926"
"2270","0.926"
"2271","0.926"
"2272","0.926"
"2273","0.926"
"2275","0.926"
"2276","0.926"
"2277","0.926"
"2278","0.925"
"2279","0.925"
"2281","0.925"
"2282","0.925"
"2283","0.925"
"2284","0.925"
"2285","0.925"
"2286","0.925"
"2288","0.925"
"2289","0.925"
"2290","0.924"
"2291","0.924"
"2292","0.924"
"2294","0.924"
"2296","0.924"
"2297","0.924"
"2298","0.924"
"2299","0.924"
"2300","0.924"
"2301","0.924"
"2302","0.923"
"2303","0.923"
"2304","0.923"
"2305","0.923"
"2306","0.923"
"2307","0.923"
"2308","0.923"
"2309","0.923"
"2311","0.923"
"2312","0.923"
"2313","0.923"
"2314","0.923"
"2315","0.922"
"2316","0.922"
"2317","0.922"
"2318","0.922"
"2319","0.922"
"2320","0.922"
"2321","0.922"
"2322","0.922"
"2323","0.922"
"2324","0.922"
"2325","0.922"
"2326","0.922"
"2327","0.921"
"2328","0.921"
"2329","0.921"
"2330","0.921"
"2331","0.921"
"2332","0.921"
"2333","0.921"
"2334","0.921"
"2335","0.921"
"2336","0.921"
"2337","0.921"
"2338","0.921"
"2339","0.921"
"2340","0.92"
"2341","0.92"
"2342","0.92"
"2343","0.92"
"2344","0.92"
"2345","0.92"
"2346","0.92"
"2348","0.92"
"2349","0.92"
"2351","0.92"
"2352","0.92"
"2353","0.92"
"2354","0.919"
"2355","0.919"
"2356","0.919"
"2357","0.919"
"2358","0.92"
"2359","0.92"
"2360","0.92"
"2361","0.92"
"2362","0.919"
"2363","0.919"
"2364","0.919"
"2365","0.92"
"2366","0.92"
"2367","0.92"
"2368","0.92"
"2369","0.92"
"2370","0.918"
"2371","0.918"
"2372","0.918"
"2373","0.918"
"2374","0.918"
"2375","0.918"
"2377","0.918"
"2378","0.918"
"2379","0.918"
"2380","0.917"
"2381","0.917"
"2382","0.917"
"2383","0.917"
"2384","0.917"
"2386","0.917"
"2387","0.917"
"2388","0.918"
"2390","0.917"
"2391","0.917"
"2392","0.917"
"2393","0.917"
"2394","0.917"
"2395","0.917"
"2396","0.917"
"2397","0.917"
"2398","0.916"
"2399","0.916"
"2401","0.916"
"2403","0.916"
"2404","0.916"
"2405","0.916"
"2406","0.916"
"2407","0.915"
"2408","0.916"
"2409","0.915"
"2410","0.915"
"2412","0.915"
"2413","0.915"
"2414","0.915"
"2415","0.915"
"2416","0.915"
"2417","0.915"
"2418","0.915"
"2419","0.915"
"2420","0.915"
"2421","0.915"
"2422","0.914"
"2423","0.914"
"2424","0.914"
"2425","0.914"
"2426","0.914"
"2427","0.914"
"2428","0.914"
"2429","0.914"
"2430","0.914"
"2432","0.914"
"2433","0.914"
"2434","0.914"
"2435","0.913"
"2436","0.913"
"2437","0.913"
"2438","0.913"
"2439","0.913"
"2440","0.913"
"2441","0.913"
"2442","0.913"
"2443","0.913"
"2444","0.913"
"2445","0.913"
"2446","0.913"
"2447","0.913"
"2448","0.913"
"2449","0.912"
"2450","0.912"
"2451","0.912"
"2452","0.912"
"2453","0.912"
"2454","0.912"
"2455","0.912"
"2456","0.912"
"2457","0.912"
"2458","0.912"
"2459","0.912"
"2460","0.912"
"2461","0.912"
"2462","0.912"
"2463","0.912"
"2465","0.911"
"2466","0.911"
"2468","0.911"
"2469","0.911"
"2470","0.911"
"2471","0.911"
"2472","0.911"
"2473","0.911"
"2475","0.911"
"2476","0.911"
"2478","0.91"
"2480","0.91"
"2481","0.91"
"2482","0.91"
"2483","0.91"
"2484","0.91"
"2485","0.91"
"2486","0.91"
"2487","0.91"
"2488","0.91"
"2489","0.91"
"2490","0.91"
"2491","0.91"
"2492","0.909"
"2493","0.909"
"2494","0.909"
"2495","0.909"
"2496","0.909"
"2497","0.909"
"2498","0.909"
"2499","0.909"
"2500","0.909"
"2501","0.909"
"2502","0.909"
"2503","0.909"
"2504","0.909"
"2506","0.908"
"2507","0.908"
"2508","0.908"
"2509","0.908"
"2510","0.908"
"2511","0.908"
"2512","0.908"
"2514","0.908"
"2515","0.908"
"2516","0.908"
"2517","0.908"
"2518","0.908"
"2519","0.907"
"2520","0.907"
"2521","0.907"
"2522","0.907"
"2523","0.907"
"2524","0.907"
"2525","0.907"
"2526","0.907"
"2527","0.907"
"2528","0.907"
"2529","0.907"
"2530","0.907"
"2531","0.907"
"2532","0.907"
"2533","0.906"
"2534","0.906"
"2535","0.906"
"2536","0.906"
"2537","0.906"
"2538","0.906"
"2539","0.906"
"2540","0.906"
"2541","0.906"
"2542","0.906"
"2543","0.906"
"2544","0.906"
"2545","0.906"
"2546","0.905"
"2547","0.905"
"2548","0.905"
"2549","0.905"
"2550","0.905"
"2551","0.905"
"2552","0.905"
"2553","0.905"
"2554","0.905"
"2556","0.905"
"2557","0.905"
"2558","0.905"
"2559","0.905"
"2560","0.905"
"2561","0.905"
"2562","0.905"
"2563","0.904"
"2564","0.905"
"2565","0.905"
"2566","0.905"
"2567","0.905"
"2568","0.905"
"2569","0.904"
"2570","0.904"
"2571","0.904"
"2572","0.904"
"2573","0.904"
"2574","0.904"
"2576","0.904"
"2578","0.904"
"2580","0.904"
"2581","0.904"
"2582","0.903"
"2583","0.903"
"2584","0.903"
"2585","0.903"
"2586","0.903"
"2587","0.903"
"2588","0.903"
"2589","0.903"
"2590","0.903"
"2591","0.903"
"2592","0.903"
"2593","0.903"
"2594","0.903"
"2595","0.902"
"2596","0.902"
"2597","0.902"
"2598","0.902"
"2600","0.902"
"2601","0.902"
"2602","0.902"
"2603","0.902"
"2604","0.902"
"2605","0.902"
"2606","0.902"
"2607","0.902"
"2608","0.901"
"2609","0.901"
"2613","0.901"
"2614","0.901"
"2615","0.901"
"2616","0.901"
"2618","0.901"
"2619","0.901"
"2620","0.901"
"2621","0.901"
"2622","0.9"
"2623","0.9"
"2624","0.9"
"2625","0.9"
"2626","0.9"
"2627","0.9"
"2628","0.9"
"2629","0.9"
"2630","0.9"
"2631","0.9"
"2632","0.9"
"2633","0.9"
"2634","0.9"
"2635","0.9"
"2636","0.9"
"2637","0.9"
"2638","0.9"
"2639","0.899"
"2640","0.899"
"2641","0.899"
"2642","0.899"
"2643","0.899"
"2644","0.899"
"2645","0.899"
"2646","0.899"
"2647","0.899"
"2648","0.899"
"2649","0.899"
"2650","0.899"
"2652","0.899"
"2653","0.899"
"2654","0.899"
"2655","0.898"
"2657","0.898"
"2658","0.898"
"2659","0.898"
"2660","0.898"
"2661","0.898"
"2662","0.898"
"2663","0.898"
"2664","0.898"
"2665","0.898"
"2666","0.898"
"2667","0.898"
"2668","0.897"
"2669","0.897"
"2672","0.897"
"2673","0.897"
"2675","0.897"
"2677","0.897"
"2678","0.897"
"2679","0.897"
"2680","0.897"
"2681","0.897"
"2682","0.896"
"2684","0.896"
"2685","0.896"
"2686","0.896"
"2687","0.896"
"2689","0.896"
"2690","0.896"
"2691","0.895"
"2692","0.895"
"2693","0.896"
"2695","0.895"
"2696","0.895"
"2697","0.895"
"2698","0.895"
"2699","0.895"
"2700","0.895"
"2701","0.895"
"2702","0.895"
"2703","0.895"
"2704","0.895"
"2705","0.895"
"2706","0.895"
"2707","0.894"
"2708","0.894"
"2709","0.894"
"2710","0.894"
"2711","0.894"
"2712","0.894"
"2713","0.894"
"2714","0.894"
"2715","0.894"
"2716","0.894"
"2717","0.894"
"2718","0.893"
"2719","0.894"
"2720","0.893"
"2721","0.894"
