"Cycle_Index","Discharge_Capacity (Ah)"
"2722","0.893"
"2723","0.893"
"2724","0.893"
"2725","0.893"
"2726","0.893"
"2727","0.893"
"2728","0.893"
"2729","0.893"
"2730","0.893"
"2731","0.893"
"2732","0.892"
"2733","0.892"
"2734","0.892"
"2736","0.892"
"2737","0.892"
"2738","0.892"
"2739","0.892"
"2740","0.892"
"2741","0.892"
"2742","0.892"
"2743","0.892"
"2744","0.891"
"2745","0.891"
"2746","0.891"
"2747","0.891"
"2748","0.891"
"2749","0.891"
"2750","0.891"
"2751","0.891"
"2752","0.891"
"2753","0.891"
"2754","0.891"
"2755","0.891"
"2756","0.891"
"2757","0.891"
"2761","0.89"
"2762","0.89"
"2763","0.89"
"2765","0.89"
"2766","0.89"
"2767","0.89"
"2768","0.89"
"2769","0.89"
"2770","0.89"
"2771","0.89"
"2772","0.89"
"2773","0.89"
"2774","0.889"
"2776","0.889"
"2777","0.889"
"2778","0.889"
"2779","0.889"
"2780","0.889"
"2781","0.889"
"2782","0.889"
"2783","0.889"
"2784","0.889"
"2785","0.888"
"2788","0.888"
"2789","0.888"
"2790","0.888"
"2791","0.888"
"2792","0.888"
"2793","0.888"
"2794","0.888"
"2795","0.888"
"2796","0.888"
"2797","0.888"
"2798","0.888"
"2799","0.888"
"2800","0.887"
"2801","0.888"
"2802","0.887"
"2803","0.888"
"2804","0.888"
"2805","0.888"
"2806","0.887"
"2808","0.888"
"2809","0.887"
"2810","0.887"
"2811","0.887"
"2812","0.888"
"2813","0.888"
"2814","0.887"
"2815","0.887"
"2816","0.887"
"2817","0.887"
"2818","0.887"
"2819","0.887"
"2820","0.887"
"2821","0.887"
"2822","0.887"
"2823","0.887"
"2824","0.886"
"2825","0.886"
"2826","0.886"
"2827","0.886"
"2828","0.886"
"2829","0.886"
"2830","0.886"
"2831","0.886"
"2832","0.886"
"2833","0.886"
"2834","0.886"
"2835","0.886"
"2836","0.885"
"2837","0.885"
"2838","0.885"
"2839","0.885"
"2841","0.885"
"2842","0.885"
"2843","0.885"
"2844","0.885"
"2845","0.885"
"2846","0.885"
"2847","0.885"
"2848","0.885"
"2849","0.884"
"2850","0.884"
"2851","0.884"
"2853","0.884"
"2855","0.884"
"2856","0.884"
"2857","0.884"
"2858","0.885"
"2859","0.884"
"2860","0.884"
"2861","0.883"
"2862","0.883"
"2863","0.883"
"2865","0.883"
"2866","0.883"
"2867","0.883"
"2868","0.883"
"2869","0.883"
"2871","0.883"
"2872","0.883"
"2873","0.883"
"2874","0.882"
"2875","0.882"
"2876","0.882"
"2877","0.882"
"2878","0.882"
"2880","0.882"
"2881","0.882"
"2882","0.882"
"2883","0.882"
"2884","0.882"
"2886","0.882"
"2887","0.882"
"2888","0.881"
"2889","0.881"
"2890","0.881"
"2891","0.881"
"2892","0.881"
"2893","0.881"
"2894","0.881"
"2895","0.881"
"2896","0.881"
"2897","0.881"
"2898","0.881"
"2899","0.881"
"2901","0.881"
"2902","0.88"
"2904","0.88"
"2905","0.88"
"2906","0.88"
"2907","0.88"
"2908","0.88"
"2909","0.88"
"2910","0.88"
"2911","0.88"
"2912","0.88"
"2915","0.88"
"2916","0.88"
"2917","0.879"
"2918","0.879"
"2919","0.879"
"2920","0.879"
"2921","0.879"
"2922","0.879"
"2923","0.879"
"2924","0.879"
"2925","0.879"
"2926","0.879"
"2927","0.879"
"2928","0.879"
"2929","0.879"
"2930","0.879"
"2931","0.879"
"2932","0.878"
"2933","0.878"
"2935","0.878"
"2936","0.878"
"2937","0.878"
"2938","0.878"
"2939","0.878"
"2940","0.878"
"2941","0.878"
"2942","0.878"
"2943","0.878"
"2944","0.878"
"2945","0.878"
"2947","0.878"
"2948","0.877"
"2949","0.877"
"2950","0.877"
"2951","0.877"
"2952","0.877"
"2953","0.877"
"2954","0.877"
"2955","0.877"
"2957","0.877"
"2958","0.877"
"2959","0.877"
"2960","0.877"
"2962","0.876"
"2963","0.876"
"2964","0.876"
"2966","0.876"
"2967","0.876"
"2969","0.876"
"2971","0.876"
"2972","0.876"
"2973","0.875"
"2975","0.876"
"2976","0.875"
"2977","0.875"
"2978","0.875"
"2979","0.875"
"2980","0.875"
"2981","0.875"
"2983","0.875"
"2984","0.875"
"2985","0.875"
"2986","0.875"
"2987","0.875"
"2988","0.874"
"2989","0.874"
"2991","0.874"
"2992","0.874"
"2993","0.874"
"2994","0.874"
"2995","0.874"
"2996","0.874"
"2997","0.874"
"2998","0.874"
"2999","0.874"
"3000","0.874"
"3001","0.873"
"3002","0.873"
"3003","0.873"
"3004","0.873"
"3005","0.873"
"3006","0.873"
"3006","0.873"
"3007","0.873"
"3009","0.873"
"3010","0.873"
"3011","0.873"
"3012","0.873"
"3013","0.873"
"3014","0.872"
"3015","0.872"
"3016","0.872"
"3017","0.872"
"3018","0.872"
"3019","0.872"
"3020","0.872"
"3021","0.872"
"3022","0.872"
"3023","0.872"
"3025","0.872"
"3026","0.872"
"3027","0.872"
"3028","0.872"
"3029","0.871"
"3030","0.871"
"3031","0.871"
"3032","0.871"
"3033","0.871"
"3034","0.871"
"3035","0.871"
"3036","0.871"
"3037","0.871"
"3038","0.871"
"3039","0.871"
"3040","0.871"
"3041","0.87"
"3042","0.871"
"3043","0.871"
"3044","0.91"
"3045","0.91"
"3046","0.911"
"3047","0"
"3048","0"
"3049","0.921"
"3050","0.923"
"3051","0.923"
"3052","1.765"
"3053","0.882"
"3054","0.882"
"3055","0.881"
"3056","0.881"
"3057","0.881"
"3058","0.88"
"3059","0.88"
"3060","0.879"
"3061","0.879"
"3062","0.879"
"3064","0.878"
"3065","0.878"
"3066","0.878"
"3067","0.877"
"3068","0.877"
"3069","0.877"
"3070","0.877"
"3072","0.876"
"3073","0.876"
"3074","0.876"
"3075","0.876"
"3076","0.875"
"3077","0.875"
"3078","0.875"
"3079","0.875"
"3080","0.875"
"3081","0.874"
"3082","0.874"
"3084","0.874"
"3086","0.873"
"3087","0.873"
"3088","0.873"
"3089","0.873"
"3090","0.873"
"3091","0.873"
"3092","0.873"
"3093","0.872"
"3094","0.872"
"3095","0.872"
"3096","0.872"
"3097","0.872"
"3098","0.872"
"3099","0.872"
"3100","0.871"
"3101","0.871"
"3102","0.871"
"3103","0.871"
"3104","0.871"
"3105","0.871"
"3106","0.87"
"3107","0.87"
"3108","0.87"
"3109","0.87"
"3110","0.87"
"3111","0.87"
"3112","0.869"
"3113","0.87"
"3114","0.87"
"3115","0.869"
"3116","0.869"
"3117","0.869"
"3118","0.869"
"3119","0.869"
"3120","0.869"
"3121","0.869"
"3122","0.868"
"3123","0.869"
"3124","0.868"
"3126","0.868"
"3127","0.868"
"3128","0.868"
"3129","0.868"
"3130","0.868"
"3131","0.868"
"3132","0.868"
"3133","0.868"
"3134","0.868"
"3135","0.868"
"3136","0.868"
"3137","0.868"
"3138","0.867"
"3139","0.867"
"3140","0.867"
"3141","0.867"
"3142","0.867"
"3143","0.867"
"3144","0.867"
"3146","0.867"
"3147","0.866"
"3148","0.866"
"3150","0.866"
"3151","0.866"
"3152","0.866"
"3153","0.866"
"3155","0.866"
"3156","0.865"
"3157","0.866"
"3158","0.866"
"3159","0.866"
"3160","0.865"
"3161","0.865"
"3162","0.865"
"3163","0.865"
"3164","0.865"
"3165","0.865"
"3167","0.865"
"3168","0.865"
"3169","0.865"
"3170","0.865"
"3171","0.862"
"3172","0.862"
"3173","0.862"
"3174","0.862"
"3175","0.862"
"3176","0.862"
"3177","0.862"
"3178","0.862"
"3179","0.862"
"3181","0.862"
"3182","0.862"
"3183","0.862"
"3184","0.862"
"3186","0.862"
"3187","0.861"
"3188","0.861"
"3189","0.861"
"3190","0.861"
"3191","0.861"
"3192","0.861"
"3193","0.861"
"3194","0.861"
"3195","0.861"
"3196","0.861"
"3197","0.861"
"3198","0.861"
"3199","0.861"
"3200","0.86"
"3201","0.86"
"3202","0.86"
"3204","0.86"
"3205","0.86"
"3207","0.86"
"3209","0.86"
"3210","0.86"
"3211","0.86"
"3212","0.86"
"3213","0.859"
"3214","0.859"
"3215","0.859"
"3216","0.859"
"3217","0.859"
"3218","0.859"
"3220","0.859"
"3221","0.859"
"3222","0.859"
"3223","0.859"
"3224","0.859"
"3225","0.859"
"3226","0.859"
"3227","0.859"
"3228","0.859"
"3229","0.859"
"3230","0.858"
"3231","0.858"
"3232","0.859"
"3233","0.858"
"3234","0.858"
"3235","0.858"
"3236","0.858"
"3238","0.858"
"3239","0.858"
"3240","0.858"
"3241","0.858"
"3243","0.858"
"3244","0.858"
"3245","0.858"
"3246","0.857"
"3247","0.857"
"3249","0.857"
"3250","0.857"
"3252","0.857"
"3253","0.857"
"3254","0.857"
"3255","0.857"
"3257","0.857"
"3258","0.856"
"3259","0.857"
"3260","0.857"
"3261","0.856"
"3262","0.856"
"3263","0.856"
"3264","0.856"
"3265","0.856"
"3266","0.856"
"3267","0.856"
"3268","0.856"
"3269","0.856"
"3270","0.856"
"3271","0.856"
"3272","0.856"
"3273","0.855"
"3274","0.855"
"3275","0.855"
"3276","0.855"
"3277","0.855"
"3278","0.855"
"3279","0.855"
"3281","0.855"
"3283","0.855"
"3285","0.854"
"3286","0.854"
"3287","0.854"
"3288","0.854"
"3289","0.854"
"3290","0.854"
"3291","0.854"
"3292","0.854"
"3293","0.854"
"3294","0.854"
"3297","0.853"
"3298","0.854"
"3300","0.853"
"3301","0.853"
"3302","0.853"
"3303","0.853"
"3304","0.853"
"3305","0.853"
"3306","0.853"
"3307","0.853"
"3308","0.852"
"3309","0.853"
"3310","0.853"
"3311","0.853"
"3312","0.853"
"3313","0.852"
"3314","0.852"
"3315","0.853"
"3316","0.852"
"3319","0.852"
"3320","0.852"
"3321","0.852"
"3322","0.852"
"3323","0.852"
"3324","0.852"
"3325","0.852"
"3326","0.852"
"3327","0.852"
"3328","0.851"
"3329","0.851"
"3330","0.851"
"3331","0.851"
"3332","0.851"
"3333","0.851"
"3334","0.851"
"3335","0.85"
"3336","0.851"
"3337","0.851"
"3338","0.85"
"3339","0.85"
"3340","0.85"
"3341","0.85"
"3342","0.85"
"3343","0.85"
"3344","0.85"
"3347","0.85"
"3348","0.85"
"3349","0.85"
"3350","0.85"
"3351","0.849"
"3352","0.85"
"3353","0.849"
"3354","0.849"
"3355","0.849"
"3356","0.849"
"3357","0.849"
"3358","0.849"
"3359","0.849"
"3360","0.849"
"3361","0.849"
"3362","0.849"
"3364","0.848"
"3366","0.848"
"3367","0.848"
"3368","0.848"
"3369","0.848"
"3370","0.848"
"3371","0.848"
"3372","0.848"
"3373","0.848"
"3374","0.848"
"3375","0.848"
"3376","0.848"
"3378","0.847"
"3379","0.848"
"3380","0.847"
"3382","0.847"
"3384","0.847"
"3385","0.847"
"3387","0.846"
"3388","0.846"
"3389","0.846"
"3391","0.846"
"3392","0.846"
"3393","0.846"
"3394","0.846"
"3395","0.846"
"3396","0.846"
"3397","0.846"
"3398","0.846"
"3399","0.846"
"3401","0.845"
"3402","0.845"
"3404","0.845"
"3405","0.845"
"3406","0.845"
"3407","0.845"
"3408","0.845"
"3409","0.845"
"3410","0.845"
"3411","0.845"
"3415","0.844"
"3416","0.844"
"3417","0.844"
"3418","0.844"
"3419","0.844"
"3420","0.844"
"3421","0.844"
"3423","0.844"
"3424","0.844"
"3425","0.843"
"3426","0.843"
"3427","0.843"
"3428","0.843"
"3430","0.843"
"3431","0.843"
"3432","0.843"
"3433","0.843"
"3434","0.843"
"3436","0.843"
"3437","0.843"
"3438","0.842"
"3439","0.842"
"3441","0.842"
"3442","0.842"
"3443","0.842"
"3444","0.842"
"3445","0.842"
"3446","0.842"
"3447","0.842"
"3448","0.842"
"3449","0.842"
"3450","0.842"
"3451","0.841"
"3452","0.841"
"3453","0.841"
"3454","0.841"
"3455","0.841"
"3456","0.841"
"3457","0.841"
"3458","0.841"
"3459","0.841"
"3460","0.841"
"3461","0.841"
"3462","0.841"
"3463","0.84"
"3464","0.84"
"3465","0.84"
"3466","0.84"
"3467","0.84"
"3469","0.84"
"3471","0.84"
"3473","0.84"
"3474","0.84"
"3475","0.84"
"3476","0.839"
"3477","0.839"
"3478","0.839"
"3479","0.839"
"3480","0.839"
"3481","0.839"
"3482","0.839"
"3483","0.839"
"3484","0.839"
"3485","0.839"
"3487","0.838"
"3489","0.838"
"3490","0.838"
"3491","0.839"
"3492","0.838"
"3494","0.838"
"3496","0.838"
"3497","0.838"
"3498","0.838"
"3499","0.838"
"3500","0.838"
"3501","0.838"
"3502","0.838"
"3503","0.837"
"3504","0.838"
"3505","0.837"
"3506","0.837"
"3507","0.837"
"3508","0.837"
"3509","0.837"
"3510","0.837"
"3511","0.837"
"3512","0.837"
"3513","0.836"
"3514","0.837"
"3515","0.837"
"3516","0.837"
"3517","0.837"
"3518","0.836"
"3519","0.836"
"3520","0.836"
"3521","0.836"
"3522","0.836"
"3523","0.836"
"3524","0.836"
"3525","0.836"
"3526","0.836"
"3527","0.836"
"3528","0.835"
"3529","0.835"
"3530","0.835"
"3531","0.835"
"3532","0.835"
"3534","0.835"
"3535","0.835"
"3536","0.835"
"3537","0.835"
"3538","0.835"
"3539","0.835"
"3540","0.834"
"3541","0.835"
"3542","0.835"
"3543","0.834"
"3544","0.834"
"3545","0.834"
"3546","0.834"
"3547","0.834"
"3549","0.834"
"3550","0.834"
"3551","0.834"
"3552","0.878"
"3555","0"
"3557","0.901"
"3558","0.901"
"3559","1.722"
"3560","0.859"
"3562","0.858"
"3563","0.857"
"3565","0.856"
"3566","0.855"
"3567","0.854"
"3568","0.854"
"3569","0.854"
"3570","0.853"
"3571","0.852"
"3572","0.852"
"3573","0.851"
"3574","0.851"
"3575","0.851"
"3576","0.85"
"3577","0.85"
"3578","0.85"
"3579","0.849"
"3581","0.849"
"3582","0.848"
"3584","0.848"
"3585","0.847"
"3586","0.848"
"3587","0.847"
"3588","0.847"
"3589","0.847"
"3590","0.846"
"3591","0.846"
"3592","0.846"
"3593","0.846"
"3594","0.846"
"3596","0.846"
"3597","0.845"
"3598","0.845"
"3599","0.845"
"3601","0.845"
"3602","0.845"
"3604","0.844"
"3605","0.844"
"3606","0.844"
"3607","0.843"
"3608","0.843"
"3610","0.843"
"3611","0.843"
"3612","0.842"
"3613","0.842"
"3614","0.842"
"3616","0.842"
"3617","0.842"
"3618","0.841"
"3619","0.841"
"3620","0.841"
"3621","0.841"
"3623","0.841"
"3624","0.841"
"3625","0.841"
"3626","0.84"
"3627","0.84"
"3628","0.84"
"3629","0.84"
"3630","0.84"
"3631","0.84"
"3632","0.84"
"3634","0.839"
"3635","0.839"
"3636","0.839"
"3637","0.839"
"3638","0.839"
"3641","0.838"
"3642","0.838"
"3643","0.838"
"3645","0.838"
"3646","0.838"
"3647","0.838"
"3648","0.837"
"3649","0.837"
"3650","0.837"
"3651","0.837"
"3652","0.837"
"3653","0.837"
"3654","0.837"
"3656","0.837"
"3657","0.836"
"3658","0.837"
"3659","0.836"
"3660","0.836"
"3662","0.836"
"3663","0.836"
"3664","0.836"
"3665","0.835"
"3666","0.835"
"3667","0.835"
"3668","0.835"
"3669","0.835"
"3671","0.835"
"3672","0.835"
"3674","0.834"
"3675","0.834"
"3677","0.834"
"3678","0.834"
"3679","0.834"
"3680","0.834"
"3681","0.834"
"3682","0.833"
"3683","0.833"
"3684","0.833"
"3686","0.833"
"3687","0.833"
"3688","0.833"
"3689","0.833"
"3690","0.833"
"3691","0.833"
"3693","0.832"
"3694","0.833"
"3695","0.832"
"3696","0.832"
"3698","0.832"
"3699","0.832"
"3700","0.832"
"3701","0.832"
"3702","0.832"
"3704","0.832"
"3705","0.832"
"3706","0.831"
"3707","0.831"
"3708","0.831"
"3709","0.831"
"3710","0.831"
"3711","0.831"
"3712","0.831"
"3713","0.83"
"3714","0.83"
"3715","0.83"
"3716","0.83"
"3718","0.83"
"3719","0.83"
"3720","0.83"
"3721","0.83"
"3723","0.83"
"3724","0.829"
"3725","0.829"
"3726","0.829"
"3727","0.829"
"3728","0.829"
"3729","0.829"
"3730","0.829"
"3731","0.828"
"3732","0.828"
"3733","0.828"
"3734","0.828"
"3735","0.828"
"3736","0.828"
"3738","0.828"
"3739","0.828"
"3740","0.828"
"3741","0.827"
"3743","0.827"
"3744","0.827"
"3746","0.826"
"3747","0.826"
"3748","0.826"
"3749","0.826"
"3750","0.826"
"3751","0.826"
"3752","0.826"
"3753","0.826"
"3754","0.826"
"3756","0.826"
"3757","0.826"
"3758","0.826"
"3759","0.826"
"3760","0.826"
"3761","0.826"
"3762","0.826"
"3763","0.826"
"3765","0.825"
"3766","0.825"
"3767","0.825"
"3768","0.825"
"3769","0.825"
"3770","0.825"
"3771","0.825"
"3772","0.824"
"3773","0.824"
"3774","0.824"
"3775","0.824"
"3776","0.824"
"3777","0.824"
"3778","0.824"
"3779","0.824"
"3780","0.824"
"3782","0.823"
"3783","0.823"
"3784","0.823"
"3785","0.823"
"3786","0.823"
"3788","0.823"
"3789","0.823"
"3791","0.823"
"3792","0.822"
"3793","0.822"
"3794","0.822"
"3795","0.822"
"3797","0.822"
"3798","0.822"
"3799","0.821"
"3800","0.821"
"3801","0.821"
"3804","0.821"
"3805","0.821"
"3806","0.821"
"3807","0.821"
"3808","0.821"
"3809","0.821"
"3810","0.82"
"3811","0.82"
"3812","0.82"
"3813","0.82"
"3814","0.82"
"3815","0.82"
"3816","0.82"
"3817","0.82"
"3818","0.819"
"3819","0.819"
"3820","0.819"
"3821","0.819"
"3822","0.819"
"3823","0.819"
"3825","0.819"
"3826","0.819"
"3827","0.819"
"3828","0.819"
"3829","0.819"
"3831","0.818"
"3832","0.818"
"3833","0.818"
"3834","0.818"
"3835","0.818"
"3836","0.818"
"3837","0.818"
"3838","0.817"
"3839","0.817"
"3840","0.817"
"3841","0.817"
"3843","0.817"
"3844","0.817"
"3845","0.817"
"3847","0.817"
"3848","0.817"
"3849","0.816"
"3850","0.816"
"3851","0.816"
"3852","0.816"
"3853","0.816"
"3854","0.816"
"3855","0.816"
"3857","0.816"
"3858","0.816"
"3859","0.815"
"3860","0.815"
"3861","0.815"
"3862","0.815"
"3863","0.815"
"3864","0.815"
"3865","0.815"
"3866","0.815"
"3867","0.815"
"3868","0.815"
"3869","0.815"
"3870","0.814"
"3871","0.814"
"3872","0.814"
"3874","0.814"
"3875","0.814"
"3876","0.814"
"3877","0.814"
"3878","0.814"
"3879","0.813"
"3880","0.814"
"3881","0.814"
"3882","0.814"
"3883","0.814"
"3884","0.814"
"3885","0.813"
"3886","0.813"
"3887","0.813"
"3888","0.813"
"3889","0.813"
"3890","0.812"
"3891","0.812"
"3892","0.812"
"3894","0.812"
"3895","0.812"
"3896","0.812"
"3897","0.812"
"3898","0.812"
"3899","0.812"
"3900","0.811"
"3901","0.811"
"3902","0.811"
"3903","0.811"
"3904","0.811"
"3905","0.811"
"3906","0.811"
"3907","0.811"
"3908","0.811"
"3909","0.811"
"3910","0.81"
"3911","0.81"
"3913","0.81"
"3914","0.81"
"3915","0.81"
"3917","0.81"
"3918","0.81"
"3919","0.81"
"3920","0.81"
"3921","0.809"
"3922","0.81"
"3923","0.81"
"3924","0.809"
"3925","0.809"
"3926","0.809"
"3927","0.809"
"3928","0.809"
"3929","0.808"
"3930","0.809"
"3931","0.809"
"3932","0.809"
"3933","0.809"
"3934","0.809"
"3935","0.808"
"3936","0.808"
"3937","0.808"
"3938","0.808"
"3939","0.808"
"3940","0.808"
"3941","0.808"
"3942","0.808"
"3944","0.808"
"3945","0.807"
"3946","0.808"
"3947","0.808"
"3948","0.807"
"3949","0.807"
"3950","0.807"
"3951","0.807"
"3952","0.807"
"3953","0.807"
"3954","0.807"
"3955","0.807"
"3956","0.807"
"3957","0.807"
"3958","0.806"
"3959","0.806"
"3960","0.806"
"3961","0.806"
"3962","0.806"
"3963","0.806"
"3964","0.806"
"3965","0.806"
"3966","0.805"
"3968","0.805"
"3969","0.805"
"3970","0.805"
"3972","0.805"
"3973","0.805"
"3974","0.805"
"3975","0.805"
"3977","0.805"
"3978","0.804"
"3979","0.804"
"3980","0.804"
"3981","0.804"
"3983","0.804"
"3984","0.804"
"3985","0.804"
"3986","0.804"
"3987","0.804"
"3988","0.803"
"3989","0.804"
"3990","0.803"
"3991","0.803"
"3992","0.803"
"3993","0.803"
"3994","0.803"
"3995","0.803"
"3996","0.803"
"3997","0.803"
"3998","0.803"
"3999","0.803"
"4000","0.803"
"4001","0.802"
"4002","0.802"
"4003","0.802"
"4004","0.802"
"4005","0.802"
"4006","0.802"
"4007","0.802"
"4008","0.802"
"4009","0.802"
"4010","0.802"
"4011","0.801"
"4012","0.801"
"4013","0.801"
"4014","0.801"
"4015","0.801"
"4016","0.801"
"4017","0.801"
"4018","0.801"
"4019","0.801"
"4020","0.801"
"4021","0.801"
"4023","0.8"
"4024","0.8"
"4025","0.8"
"4026","0.8"
"4027","0.8"
"4028","0.8"
"4031","0.8"
"4032","0.8"
"4033","0.8"
"4034","0.799"
"4035","0.799"
"4036","0.799"
"4037","0.799"
"4038","0.799"
"4039","0.799"
"4040","0.799"
"4041","0.799"
"4042","0.799"
"4043","0.799"
"4044","0.799"
"4045","0.799"
"4046","0.798"
"4047","0.798"
"4048","0.798"
"4049","0.798"
"4050","0.798"
"4051","0.798"
"4052","0.798"
"4053","0.798"
"4054","0.798"
"4055","0.797"
"4056","0.797"
"4057","0.797"
"4058","0.797"
